Time,RobotMode,AutoToRun,LoopTime,BatteryVoltage,Gyro,LeftMotor,LeftEncoder,RightMotor,RightEncoder,PIDTarget,PIDCurrent,PIDINPosition,ElevatorMotorValue,ElevatorAmperage,TopOvertravel,ButtomOvertravel,PIDCurrentState,AutoStackState,GripperState,CompressorStatus,CompressorAmperage
03:18:40.176 PM 02/28/2015,Teleop Enabled,0.000000,20.000000,11.750000,1.174797,-0.000000,0.000000,0.000000,0.000000,0.000000,-16.750000,FALSE,-0.500000,8.125000,TRUE,TRUE,ResetForward,Disabled,FALSE,TRUE,0.000000
03:18:40.278 PM 02/28/2015,Teleop Enabled,0.000000,20.000000,12.250000,1.165719,-0.000000,0.000000,0.000000,0.000000,0.000000,-36.000000,FALSE,-0.500000,2.250000,TRUE,TRUE,ResetForward,Disabled,FALSE,TRUE,11.812500
03:18:40.379 PM 02/28/2015,Teleop Enabled,0.000000,20.000000,12.250000,1.164902,-0.000000,0.000000,0.000000,0.000000,0.000000,-55.750000,FALSE,-0.500000,2.250000,TRUE,TRUE,ResetForward,Disabled,FALSE,TRUE,9.750000
03:18:40.479 PM 02/28/2015,Teleop Enabled,0.000000,21.000000,12.250000,1.166888,-0.000000,0.000000,0.000000,0.000000,0.000000,-75.500000,FALSE,-0.500000,2.250000,TRUE,TRUE,ResetForward,Disabled,FALSE,TRUE,9.718750
03:18:40.579 PM 02/28/2015,Teleop Enabled,0.000000,20.000000,12.250000,1.170080,-0.000000,0.000000,0.000000,0.000000,0.000000,-95.000000,FALSE,-0.500000,2.250000,TRUE,TRUE,ResetForward,Disabled,FALSE,TRUE,9.718750
03:18:40.681 PM 02/28/2015,Teleop Enabled,0.000000,20.000000,12.150000,1.156429,-0.000000,0.000000,0.000000,0.000000,0.000000,-114.750000,FALSE,-0.500000,2.250000,TRUE,TRUE,ResetForward,Disabled,FALSE,TRUE,9.718750
03:18:40.781 PM 02/28/2015,Teleop Enabled,0.000000,21.000000,12.150000,1.163599,-0.000000,0.000000,0.000000,0.000000,0.000000,-130.500000,FALSE,-0.500000,2.250000,TRUE,TRUE,ResetForward,Disabled,FALSE,TRUE,9.750000
03:18:40.882 PM 02/28/2015,Teleop Enabled,0.000000,21.000000,12.200000,1.167684,-0.000000,0.000000,0.000000,0.000000,0.000000,-150.500000,FALSE,-0.500000,2.250000,TRUE,TRUE,ResetForward,Disabled,FALSE,TRUE,9.750000
03:18:40.983 PM 02/28/2015,Teleop Enabled,0.000000,21.000000,12.200000,1.169930,-0.000000,0.000000,0.000000,0.000000,0.000000,-174.000000,FALSE,-0.500000,2.250000,TRUE,TRUE,ResetForward,Disabled,FALSE,TRUE,9.812500
03:18:41.083 PM 02/28/2015,Teleop Enabled,0.000000,20.000000,12.150000,1.168330,-0.000000,0.000000,0.000000,0.000000,0.000000,-193.500000,FALSE,-0.500000,2.250000,TRUE,TRUE,ResetForward,Disabled,FALSE,TRUE,9.812500
03:18:41.183 PM 02/28/2015,Teleop Enabled,0.000000,27.000000,12.200000,1.164143,-0.000000,0.000000,0.000000,0.000000,0.000000,-214.500000,FALSE,-0.500000,2.250000,TRUE,TRUE,ResetForward,Disabled,FALSE,TRUE,9.750000
03:18:41.283 PM 02/28/2015,Teleop Enabled,0.000000,15.000000,12.200000,1.176075,-0.000000,0.000000,0.000000,0.000000,0.000000,-230.000000,FALSE,-0.500000,2.250000,TRUE,TRUE,ResetForward,Disabled,FALSE,TRUE,9.750000
03:18:41.384 PM 02/28/2015,Teleop Enabled,0.000000,31.000000,12.250000,1.163822,-0.000000,0.000000,0.000000,0.000000,0.000000,-254.500000,FALSE,-0.500000,2.250000,TRUE,TRUE,ResetForward,Disabled,FALSE,TRUE,9.812500
03:18:41.485 PM 02/28/2015,Teleop Enabled,0.000000,30.000000,12.250000,1.165090,-0.000000,0.000000,0.000000,0.000000,0.000000,-274.500000,FALSE,-0.500000,2.250000,TRUE,TRUE,ResetForward,Disabled,FALSE,TRUE,9.812500
03:18:41.585 PM 02/28/2015,Teleop Enabled,0.000000,31.000000,12.200000,1.160489,-0.000000,0.000000,0.000000,0.000000,0.000000,-294.000000,FALSE,-0.500000,2.250000,TRUE,TRUE,ResetForward,Disabled,FALSE,TRUE,9.750000
03:18:41.686 PM 02/28/2015,Teleop Enabled,0.000000,26.000000,12.150000,1.165062,-0.000000,0.000000,0.000000,0.000000,0.000000,-312.750000,FALSE,-0.500000,2.250000,TRUE,TRUE,ResetForward,Disabled,FALSE,TRUE,9.750000
03:18:41.787 PM 02/28/2015,Teleop Enabled,0.000000,21.000000,12.150000,1.165469,-0.000000,0.000000,0.000000,0.000000,0.000000,-331.250000,FALSE,-0.500000,2.250000,TRUE,TRUE,ResetForward,Disabled,FALSE,TRUE,9.812500
03:18:41.888 PM 02/28/2015,Teleop Enabled,0.000000,29.000000,12.150000,1.169359,-0.000000,0.000000,0.000000,0.000000,0.000000,-353.000000,FALSE,-0.500000,2.250000,TRUE,TRUE,ResetForward,Disabled,FALSE,TRUE,9.750000
03:18:41.989 PM 02/28/2015,Teleop Enabled,0.000000,28.000000,12.100000,1.178194,-0.000000,0.000000,0.000000,0.000000,0.000000,-372.000000,FALSE,-0.500000,2.250000,TRUE,TRUE,ResetForward,Disabled,FALSE,TRUE,9.718750
03:18:42.090 PM 02/28/2015,Teleop Enabled,0.000000,28.000000,12.150000,1.174800,-0.000000,0.000000,0.000000,0.000000,0.000000,-392.000000,FALSE,-0.500000,2.250000,TRUE,TRUE,ResetForward,Disabled,FALSE,TRUE,9.750000
03:18:42.190 PM 02/28/2015,Teleop Enabled,0.000000,35.000000,12.200000,1.169519,-0.000000,0.000000,0.000000,0.000000,0.000000,-412.750000,FALSE,-0.500000,2.250000,TRUE,TRUE,ResetForward,Disabled,FALSE,TRUE,9.750000
03:18:42.290 PM 02/28/2015,Teleop Enabled,0.000000,20.000000,12.200000,1.173768,-0.000000,0.000000,0.000000,0.000000,0.000000,-429.250000,FALSE,-0.500000,2.250000,TRUE,TRUE,ResetForward,Disabled,FALSE,TRUE,9.750000
03:18:42.391 PM 02/28/2015,Teleop Enabled,0.000000,19.000000,12.200000,1.183055,-0.000000,0.000000,0.000000,0.000000,0.000000,-445.750000,FALSE,0.150000,2.250000,TRUE,TRUE,ResetBack,Disabled,FALSE,TRUE,9.656250
03:18:42.493 PM 02/28/2015,Teleop Enabled,0.000000,19.000000,12.200000,1.182856,-0.000000,0.000000,0.000000,0.000000,0.000000,-443.750000,FALSE,0.150000,2.625000,TRUE,TRUE,ResetBack,Disabled,FALSE,TRUE,9.843750
03:18:42.594 PM 02/28/2015,Teleop Enabled,0.000000,21.000000,12.150000,1.174804,-0.000000,0.000000,0.000000,0.000000,0.000000,-441.250000,FALSE,0.150000,2.250000,TRUE,TRUE,ResetBack,Disabled,FALSE,TRUE,9.750000
03:18:42.695 PM 02/28/2015,Teleop Enabled,0.000000,19.000000,12.150000,1.172920,-0.000000,0.000000,0.000000,0.000000,0.000000,-438.250000,FALSE,0.150000,2.250000,TRUE,TRUE,ResetBack,Disabled,FALSE,TRUE,9.812500
03:18:42.796 PM 02/28/2015,Teleop Enabled,0.000000,21.000000,12.100000,1.164386,-0.000000,0.000000,0.000000,0.000000,0.000000,-436.000000,FALSE,0.150000,2.250000,TRUE,TRUE,ResetBack,Disabled,FALSE,TRUE,9.750000
03:18:42.896 PM 02/28/2015,Teleop Enabled,0.000000,21.000000,12.050000,1.156962,-0.000000,0.000000,0.000000,0.000000,0.000000,-433.750000,FALSE,0.150000,2.250000,TRUE,TRUE,ResetBack,Disabled,FALSE,TRUE,9.750000
03:18:42.997 PM 02/28/2015,Teleop Enabled,0.000000,32.000000,12.100000,1.158004,-0.000000,0.000000,0.000000,0.000000,360.000000,-431.500000,FALSE,0.150000,2.250000,TRUE,TRUE,ResetBack,Disabled,FALSE,TRUE,9.812500
03:18:43.097 PM 02/28/2015,Teleop Enabled,0.000000,27.000000,12.150000,1.155588,-0.000000,0.000000,0.000000,0.000000,360.000000,-429.250000,FALSE,0.150000,2.250000,TRUE,TRUE,ResetBack,Disabled,FALSE,TRUE,9.812500
03:18:43.198 PM 02/28/2015,Teleop Enabled,0.000000,19.000000,12.150000,1.168515,-0.000000,0.000000,0.000000,0.000000,360.000000,-426.750000,FALSE,0.150000,2.250000,TRUE,TRUE,ResetBack,Disabled,FALSE,TRUE,9.812500
03:18:43.299 PM 02/28/2015,Teleop Enabled,0.000000,20.000000,12.150000,1.172896,-0.000000,0.000000,0.000000,0.000000,360.000000,-424.750000,FALSE,0.000000,2.250000,TRUE,TRUE,ZeroEncoderAndTarget,Disabled,FALSE,TRUE,9.750000
03:18:43.400 PM 02/28/2015,Teleop Enabled,0.000000,10.000000,12.150000,1.167048,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,TRUE,0.018750,2.250000,TRUE,TRUE,PIDControl,Disabled,FALSE,TRUE,9.750000
03:18:43.501 PM 02/28/2015,Teleop Enabled,0.000000,19.000000,12.150000,1.158308,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,TRUE,0.000000,2.250000,TRUE,TRUE,PIDControl,Disabled,FALSE,TRUE,9.718750
03:18:43.601 PM 02/28/2015,Teleop Enabled,0.000000,19.000000,12.150000,1.173183,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,TRUE,0.000000,2.250000,TRUE,TRUE,PIDControl,Disabled,FALSE,TRUE,9.718750
03:18:43.701 PM 02/28/2015,Teleop Enabled,0.000000,27.000000,12.100000,1.173471,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,TRUE,0.000000,2.250000,TRUE,TRUE,PIDControl,Disabled,FALSE,TRUE,9.656250
03:18:43.802 PM 02/28/2015,Teleop Enabled,0.000000,24.000000,12.100000,1.177206,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,TRUE,0.000000,2.250000,TRUE,TRUE,PIDControl,Disabled,FALSE,TRUE,9.812500
03:18:43.903 PM 02/28/2015,Teleop Enabled,0.000000,26.000000,12.150000,1.164529,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,TRUE,0.000000,2.250000,TRUE,TRUE,PIDControl,Disabled,FALSE,TRUE,9.812500
03:18:44.004 PM 02/28/2015,Teleop Enabled,0.000000,25.000000,12.050000,1.172038,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,TRUE,0.000000,2.250000,TRUE,TRUE,PIDControl,Disabled,FALSE,TRUE,9.812500
03:18:44.104 PM 02/28/2015,Teleop Enabled,0.000000,23.000000,12.100000,1.169014,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,TRUE,0.000000,2.250000,TRUE,TRUE,PIDControl,Disabled,FALSE,TRUE,9.750000
03:18:44.205 PM 02/28/2015,Teleop Enabled,0.000000,20.000000,12.150000,1.172476,-0.000000,0.000000,0.000000,0.000000,360.000000,0.000000,FALSE,0.950000,2.250000,TRUE,TRUE,PIDControl,Disabled,FALSE,TRUE,9.718750
03:18:44.305 PM 02/28/2015,Teleop Enabled,0.000000,20.000000,11.600000,1.180324,-0.000000,0.000000,0.000000,0.000000,360.000000,13.250000,FALSE,0.950000,26.000000,TRUE,TRUE,PIDControl,Disabled,FALSE,TRUE,9.031250
03:18:44.406 PM 02/28/2015,Teleop Enabled,0.000000,20.000000,11.950000,1.179527,-0.000000,0.000000,0.000000,0.000000,360.000000,43.500000,FALSE,0.950000,9.375000,TRUE,TRUE,PIDControl,Disabled,FALSE,TRUE,9.937500
03:18:44.506 PM 02/28/2015,Teleop Enabled,0.000000,20.000000,11.950000,1.187375,-0.000000,0.000000,0.000000,0.000000,360.000000,74.750000,FALSE,0.950000,7.750000,TRUE,TRUE,PIDControl,Disabled,FALSE,TRUE,9.750000
03:18:44.607 PM 02/28/2015,Teleop Enabled,0.000000,21.000000,11.950000,1.174800,-0.000000,0.000000,0.000000,0.000000,360.000000,106.000000,FALSE,0.950000,6.875000,TRUE,TRUE,PIDControl,Disabled,FALSE,TRUE,9.750000
03:18:44.708 PM 02/28/2015,Teleop Enabled,0.000000,14.000000,11.950000,1.178249,-0.000000,0.000000,0.000000,0.000000,360.000000,137.000000,FALSE,0.950000,7.000000,TRUE,TRUE,PIDControl,Disabled,FALSE,TRUE,9.718750
03:18:44.808 PM 02/28/2015,Teleop Enabled,0.000000,19.000000,11.900000,1.181086,-0.000000,0.000000,0.000000,0.000000,360.000000,168.250000,FALSE,0.950000,7.000000,TRUE,TRUE,PIDControl,Disabled,FALSE,TRUE,9.718750
03:18:44.909 PM 02/28/2015,Teleop Enabled,0.000000,20.000000,11.850000,1.175501,-0.000000,0.000000,0.000000,0.000000,360.000000,199.250000,FALSE,0.950000,6.125000,TRUE,TRUE,PIDControl,Disabled,FALSE,TRUE,9.718750
03:18:45.010 PM 02/28/2015,Teleop Enabled,0.000000,20.000000,11.900000,1.184070,-0.000000,0.000000,0.000000,0.000000,360.000000,230.000000,FALSE,0.950000,7.000000,TRUE,TRUE,PIDControl,Disabled,FALSE,TRUE,9.656250
03:18:45.110 PM 02/28/2015,Teleop Enabled,0.000000,14.000000,11.900000,1.183024,-0.000000,0.000000,0.000000,0.000000,360.000000,261.250000,FALSE,0.950000,7.125000,TRUE,TRUE,PIDControl,Disabled,FALSE,TRUE,9.656250
03:18:45.211 PM 02/28/2015,Teleop Enabled,0.000000,20.000000,11.950000,1.198808,-0.000000,0.000000,0.000000,0.000000,360.000000,292.250000,FALSE,0.950000,7.125000,TRUE,TRUE,PIDControl,Disabled,FALSE,TRUE,9.718750
03:18:45.313 PM 02/28/2015,Teleop Enabled,0.000000,20.000000,11.950000,1.207387,-0.000000,0.000000,0.000000,0.000000,360.000000,323.000000,FALSE,0.950000,7.500000,TRUE,TRUE,PIDControl,Disabled,FALSE,TRUE,9.656250
03:18:45.414 PM 02/28/2015,Teleop Enabled,0.000000,20.000000,12.250000,1.194751,-0.000000,0.000000,0.000000,0.000000,360.000000,353.000000,FALSE,-0.046500,7.125000,TRUE,TRUE,PIDControl,Disabled,FALSE,TRUE,9.718750
03:18:45.516 PM 02/28/2015,Teleop Enabled,0.000000,12.000000,12.100000,1.193134,-0.000000,0.000000,0.000000,0.000000,360.000000,359.000000,TRUE,0.088125,2.250000,TRUE,TRUE,PIDControl,Disabled,FALSE,TRUE,9.593750
03:18:45.617 PM 02/28/2015,Teleop Enabled,0.000000,21.000000,12.100000,1.194293,-0.000000,0.000000,0.000000,0.000000,360.000000,359.000000,TRUE,0.054625,2.250000,TRUE,TRUE,PIDControl,Disabled,FALSE,TRUE,9.593750
03:18:45.717 PM 02/28/2015,Teleop Enabled,0.000000,19.000000,12.100000,1.189812,-0.000000,0.000000,0.000000,0.000000,360.000000,359.500000,TRUE,0.057750,2.250000,TRUE,TRUE,PIDControl,Disabled,FALSE,TRUE,9.656250
03:18:45.819 PM 02/28/2015,Teleop Enabled,0.000000,23.000000,12.050000,1.188103,-0.000000,0.000000,0.000000,0.000000,360.000000,359.500000,TRUE,0.059000,2.250000,TRUE,TRUE,PIDControl,Disabled,FALSE,TRUE,9.718750
03:18:45.919 PM 02/28/2015,Teleop Enabled,0.000000,20.000000,12.050000,1.179657,-0.000000,0.000000,0.000000,0.000000,360.000000,359.500000,TRUE,0.060250,2.250000,TRUE,TRUE,PIDControl,Disabled,FALSE,TRUE,9.718750
03:18:46.020 PM 02/28/2015,Teleop Enabled,0.000000,19.000000,12.050000,1.169653,-0.000000,0.000000,0.000000,0.000000,360.000000,359.500000,TRUE,0.061500,2.250000,TRUE,TRUE,PIDControl,Disabled,FALSE,TRUE,9.750000
03:18:46.121 PM 02/28/2015,Teleop Enabled,0.000000,19.000000,12.050000,1.170846,-0.000000,0.000000,0.000000,0.000000,360.000000,359.500000,TRUE,0.062750,2.250000,TRUE,TRUE,PIDControl,Disabled,FALSE,TRUE,9.750000
03:18:46.223 PM 02/28/2015,Teleop Enabled,0.000000,19.000000,12.100000,1.169998,-0.000000,0.000000,0.000000,0.000000,360.000000,359.500000,TRUE,0.064000,2.250000,TRUE,TRUE,PIDControl,Disabled,FALSE,TRUE,9.718750
03:18:46.323 PM 02/28/2015,Teleop Enabled,0.000000,19.000000,12.100000,1.162540,-0.000000,0.000000,0.000000,0.000000,360.000000,359.500000,TRUE,0.065250,2.250000,TRUE,TRUE,PIDControl,Disabled,FALSE,TRUE,9.750000
03:18:46.424 PM 02/28/2015,Teleop Enabled,0.000000,20.000000,12.100000,1.170900,-0.000000,0.000000,0.000000,0.000000,360.000000,359.500000,TRUE,0.066500,2.250000,TRUE,TRUE,PIDControl,Disabled,FALSE,TRUE,9.656250
03:18:46.525 PM 02/28/2015,Teleop Enabled,0.000000,20.000000,12.050000,1.167981,-0.000000,0.000000,0.000000,0.000000,360.000000,359.500000,TRUE,0.067750,2.250000,TRUE,TRUE,PIDControl,Disabled,FALSE,TRUE,9.718750
03:18:46.626 PM 02/28/2015,Teleop Enabled,0.000000,20.000000,12.050000,1.168785,-0.000000,0.000000,0.000000,0.000000,360.000000,359.500000,TRUE,0.069000,2.250000,TRUE,TRUE,PIDControl,Disabled,FALSE,TRUE,9.656250
03:18:46.727 PM 02/28/2015,Teleop Enabled,0.000000,20.000000,12.100000,1.174906,-0.000000,0.000000,0.000000,0.000000,360.000000,359.500000,TRUE,0.070250,2.250000,TRUE,TRUE,PIDControl,Disabled,FALSE,TRUE,9.656250
03:18:46.827 PM 02/28/2015,Teleop Enabled,0.000000,20.000000,12.100000,1.177767,-0.000000,0.000000,0.000000,0.000000,360.000000,359.500000,TRUE,0.071500,2.250000,TRUE,TRUE,PIDControl,Disabled,FALSE,TRUE,9.718750
03:18:46.929 PM 02/28/2015,Teleop Enabled,0.000000,20.000000,12.100000,1.175214,-0.000000,0.000000,0.000000,0.000000,360.000000,359.500000,TRUE,0.072750,2.250000,TRUE,TRUE,PIDControl,Disabled,FALSE,TRUE,9.656250
03:18:47.029 PM 02/28/2015,Teleop Enabled,0.000000,20.000000,12.100000,1.176441,-0.000000,0.000000,0.000000,0.000000,360.000000,359.500000,TRUE,0.074000,2.250000,TRUE,TRUE,PIDControl,Disabled,FALSE,TRUE,9.656250
03:18:47.130 PM 02/28/2015,Teleop Enabled,0.000000,20.000000,12.050000,1.175894,-0.000000,0.000000,0.000000,0.000000,360.000000,359.500000,TRUE,0.075250,2.250000,TRUE,TRUE,PIDControl,Disabled,FALSE,TRUE,9.718750
03:18:47.231 PM 02/28/2015,Teleop Enabled,0.000000,21.000000,12.150000,1.174742,-0.000000,0.000000,0.000000,0.000000,360.000000,359.500000,TRUE,0.076500,2.250000,TRUE,TRUE,PIDControl,Disabled,FALSE,TRUE,9.750000
03:18:47.332 PM 02/28/2015,Teleop Enabled,0.000000,20.000000,12.150000,1.177159,-0.000000,0.000000,0.000000,0.000000,360.000000,359.500000,TRUE,0.077750,2.250000,TRUE,TRUE,PIDControl,Disabled,FALSE,TRUE,9.718750
03:18:47.434 PM 02/28/2015,Teleop Enabled,0.000000,20.000000,12.150000,1.186855,-0.000000,0.000000,0.000000,0.000000,360.000000,359.500000,TRUE,0.079000,2.250000,TRUE,TRUE,PIDControl,Disabled,FALSE,TRUE,9.656250
03:18:47.535 PM 02/28/2015,Teleop Enabled,0.000000,21.000000,12.150000,1.189077,-0.000000,0.000000,0.000000,0.000000,360.000000,359.500000,TRUE,0.080250,2.250000,TRUE,TRUE,PIDControl,Disabled,FALSE,TRUE,9.750000
03:18:47.637 PM 02/28/2015,Teleop Enabled,0.000000,21.000000,12.150000,1.193637,-0.000000,0.000000,0.000000,0.000000,360.000000,359.500000,TRUE,0.081750,2.250000,TRUE,TRUE,PIDControl,Disabled,FALSE,TRUE,9.750000
03:18:47.738 PM 02/28/2015,Teleop Enabled,0.000000,13.000000,12.100000,1.185276,-0.000000,0.000000,0.000000,0.000000,360.000000,359.500000,TRUE,0.082750,2.250000,TRUE,TRUE,PIDControl,Disabled,FALSE,TRUE,9.718750
03:18:47.839 PM 02/28/2015,Teleop Enabled,0.000000,20.000000,12.100000,1.193356,-0.000000,0.000000,0.000000,0.000000,360.000000,359.500000,TRUE,0.084250,2.250000,TRUE,TRUE,PIDControl,Disabled,FALSE,TRUE,9.718750
03:18:47.940 PM 02/28/2015,Teleop Enabled,0.000000,21.000000,12.100000,1.182607,-0.000000,0.000000,0.000000,0.000000,360.000000,359.500000,TRUE,0.085500,2.250000,TRUE,TRUE,PIDControl,Disabled,FALSE,TRUE,9.750000
03:18:48.040 PM 02/28/2015,Teleop Enabled,0.000000,19.000000,12.100000,1.175757,-0.000000,0.000000,0.000000,0.000000,360.000000,359.500000,TRUE,0.086750,2.250000,TRUE,TRUE,PIDControl,Disabled,FALSE,TRUE,9.812500
03:18:48.141 PM 02/28/2015,Teleop Enabled,0.000000,21.000000,12.100000,1.174028,-0.000000,0.000000,0.000000,0.000000,360.000000,359.500000,TRUE,0.088000,2.250000,TRUE,TRUE,PIDControl,Disabled,FALSE,TRUE,9.718750
03:18:48.242 PM 02/28/2015,Teleop Enabled,0.000000,20.000000,12.150000,1.177948,-0.000000,0.000000,0.000000,0.000000,360.000000,359.500000,TRUE,0.089250,2.250000,TRUE,TRUE,PIDControl,Disabled,FALSE,TRUE,9.750000
03:18:48.342 PM 02/28/2015,Teleop Enabled,0.000000,19.000000,12.150000,1.178287,-0.000000,0.000000,0.000000,0.000000,360.000000,359.500000,TRUE,0.090500,2.250000,TRUE,TRUE,PIDControl,Disabled,FALSE,TRUE,9.812500
03:18:48.443 PM 02/28/2015,Teleop Enabled,0.000000,20.000000,12.100000,1.173471,-0.000000,0.000000,0.000000,0.000000,360.000000,359.500000,TRUE,0.091750,2.250000,TRUE,TRUE,PIDControl,Disabled,FALSE,TRUE,9.750000
03:18:48.544 PM 02/28/2015,Teleop Enabled,0.000000,20.000000,12.100000,1.174974,-0.000000,0.000000,0.000000,0.000000,360.000000,359.500000,TRUE,0.093000,2.250000,TRUE,TRUE,PIDControl,Disabled,FALSE,TRUE,9.750000
03:18:48.646 PM 02/28/2015,Teleop Enabled,0.000000,20.000000,12.050000,1.179866,-0.000000,0.000000,0.000000,0.000000,360.000000,359.750000,TRUE,0.094250,2.250000,TRUE,TRUE,PIDControl,Disabled,FALSE,TRUE,9.750000
03:18:48.747 PM 02/28/2015,Teleop Enabled,0.000000,20.000000,12.050000,1.181127,-0.000000,0.000000,0.000000,0.000000,360.000000,359.750000,TRUE,0.085875,2.250000,TRUE,TRUE,PIDControl,Disabled,FALSE,TRUE,9.718750
03:18:48.847 PM 02/28/2015,Teleop Enabled,0.000000,15.000000,12.050000,1.183284,-0.000000,0.000000,0.000000,0.000000,360.000000,359.750000,TRUE,0.086375,2.250000,TRUE,TRUE,PIDControl,Disabled,FALSE,TRUE,9.750000
03:18:48.948 PM 02/28/2015,Teleop Enabled,0.000000,20.000000,12.050000,1.186326,-0.000000,0.000000,0.000000,0.000000,360.000000,359.750000,TRUE,0.087125,2.250000,TRUE,TRUE,PIDControl,Disabled,FALSE,TRUE,9.750000
03:18:49.048 PM 02/28/2015,Teleop Enabled,0.000000,19.000000,11.150000,1.187484,-0.000000,0.000000,0.000000,0.000000,-1.000000,363.500000,FALSE,0.900000,2.250000,TRUE,TRUE,ManualControl,Disabled,FALSE,TRUE,9.406250
03:18:49.149 PM 02/28/2015,Teleop Enabled,0.000000,20.000000,11.850000,1.198275,-0.000000,0.000000,0.000000,0.000000,372.750000,388.500000,FALSE,-0.700000,19.875000,TRUE,TRUE,PIDControl,Disabled,FALSE,TRUE,9.468750
03:18:49.250 PM 02/28/2015,Teleop Enabled,0.000000,19.000000,12.050000,1.190697,-0.000000,0.000000,0.000000,0.000000,372.750000,373.750000,FALSE,-0.002000,27.125000,TRUE,TRUE,PIDControl,Disabled,FALSE,TRUE,10.218750
03:18:49.351 PM 02/28/2015,Teleop Enabled,0.000000,21.000000,11.850000,1.188383,-0.000000,0.000000,0.000000,0.000000,372.750000,370.000000,FALSE,0.057625,10.750000,TRUE,TRUE,PIDControl,Disabled,FALSE,TRUE,9.718750
03:18:49.451 PM 02/28/2015,Teleop Enabled,0.000000,20.000000,12.050000,1.197369,-0.000000,0.000000,0.000000,0.000000,372.750000,372.750000,TRUE,0.900000,5.750000,TRUE,TRUE,ManualControl,Disabled,FALSE,TRUE,9.406250
03:18:49.552 PM 02/28/2015,Teleop Enabled,0.000000,20.000000,11.950000,1.208942,-0.000000,0.000000,0.000000,0.000000,372.750000,395.500000,FALSE,0.900000,2.250000,TRUE,TRUE,ManualControl,Disabled,FALSE,TRUE,10.031250
03:18:49.653 PM 02/28/2015,Teleop Enabled,0.000000,20.000000,11.950000,1.214862,-0.000000,0.000000,0.000000,0.000000,412.500000,424.250000,FALSE,0.000000,10.875000,TRUE,TRUE,ManualControl,Disabled,FALSE,TRUE,9.718750
03:18:49.755 PM 02/28/2015,Teleop Enabled,0.000000,21.000000,11.450000,1.217559,-0.000000,0.000000,0.000000,0.000000,412.500000,435.000000,FALSE,-0.700000,6.250000,TRUE,TRUE,PIDControl,Disabled,FALSE,TRUE,9.187500
03:18:49.856 PM 02/28/2015,Teleop Enabled,0.000000,20.000000,12.200000,1.206355,-0.000000,0.000000,0.000000,0.000000,412.500000,412.750000,TRUE,0.272625,5.125000,TRUE,TRUE,PIDControl,Disabled,FALSE,TRUE,9.906250
03:18:49.957 PM 02/28/2015,Teleop Enabled,0.000000,20.000000,12.000000,1.206369,-0.000000,0.000000,0.000000,0.000000,412.500000,411.000000,TRUE,0.007750,2.500000,TRUE,TRUE,PIDControl,Disabled,FALSE,TRUE,9.562500
03:18:50.057 PM 02/28/2015,Teleop Enabled,0.000000,20.000000,12.100000,1.207278,-0.000000,0.000000,0.000000,0.000000,412.500000,411.250000,TRUE,0.900000,2.250000,TRUE,TRUE,ManualControl,Disabled,FALSE,TRUE,9.593750
03:18:50.158 PM 02/28/2015,Teleop Enabled,0.000000,20.000000,11.750000,1.213023,-0.000000,0.000000,0.000000,0.000000,412.500000,429.000000,FALSE,0.900000,13.500000,TRUE,TRUE,ManualControl,Disabled,FALSE,TRUE,9.906250
03:18:50.260 PM 02/28/2015,Teleop Enabled,0.000000,20.000000,11.900000,1.227379,-0.000000,0.000000,0.000000,0.000000,458.000000,463.500000,TRUE,0.950000,8.500000,TRUE,TRUE,PIDControl,Disabled,FALSE,TRUE,9.843750
03:18:50.360 PM 02/28/2015,Teleop Enabled,0.000000,19.000000,11.550000,1.233979,-0.000000,0.000000,0.000000,0.000000,458.000000,475.500000,FALSE,-0.700000,6.625000,TRUE,TRUE,PIDControl,Disabled,FALSE,TRUE,9.093750
03:18:50.461 PM 02/28/2015,Teleop Enabled,0.000000,20.000000,12.150000,1.249073,-0.000000,0.000000,0.000000,0.000000,458.000000,455.250000,TRUE,0.206250,27.250000,TRUE,TRUE,PIDControl,Disabled,FALSE,TRUE,10.093750
03:18:50.562 PM 02/28/2015,Teleop Enabled,0.000000,20.000000,12.150000,1.248413,-0.000000,0.000000,0.000000,0.000000,458.000000,455.750000,TRUE,-0.013875,3.500000,TRUE,TRUE,PIDControl,Disabled,FALSE,TRUE,9.500000
03:18:50.662 PM 02/28/2015,Teleop Enabled,0.000000,20.000000,12.100000,1.244985,-0.000000,0.000000,0.000000,0.000000,458.000000,456.000000,TRUE,0.039250,2.875000,TRUE,TRUE,PIDControl,Disabled,FALSE,TRUE,9.718750
03:18:50.764 PM 02/28/2015,Teleop Enabled,0.000000,20.000000,12.100000,1.253174,-0.000000,0.000000,0.000000,0.000000,458.000000,456.000000,TRUE,0.034500,2.250000,TRUE,TRUE,PIDControl,Disabled,FALSE,TRUE,9.656250
